t,ep_rew_mean,ep_len_mean,rew_per_step,approx_kl,explained_variance,value_loss,entropy_loss,clip_fraction,policy_gradient_loss,rail_hit_pct,timelimit_pct,success_pct
50016.0,-9.036278,18.45,-0.4897711653116531,nan,nan,nan,nan,nan,nan,100.0,0.0,0.0
100032.0,-10.01355763,21.34,-0.46923887675726333,nan,nan,nan,nan,nan,nan,100.0,0.0,0.0
150048.0,-11.254809,25.71,-0.4377599766627771,0.012264333665370941,-0.41165149211883545,0.12059976152668242,-1.3833025918807835,0.14634323120117188,-0.014121020150992081,100.0,0.0,0.0
200064.0,-11.111922390000002,30.15,-0.3685546398009951,0.012264333665370941,-0.41165149211883545,0.12059976152668242,-1.3833025918807835,0.14634323120117188,-0.014121020150992081,100.0,0.0,0.0
250080.0,-11.194425609999998,24.97,-0.4483150024028834,0.012264333665370941,-0.41165149211883545,0.12059976152668242,-1.3833025918807835,0.14634323120117188,-0.014121020150992081,100.0,0.0,0.0
300096.0,-12.782581069999999,44.94,-0.2844366059190031,0.021328475326299667,0.4712539315223694,0.16336263767807396,-1.318331574345939,0.23967437744140624,-0.03147981339132002,100.0,0.0,0.0
350112.0,-11.310407239999996,34.11,-0.3315862574025212,0.021328475326299667,0.4712539315223694,0.16336263767807396,-1.318331574345939,0.23967437744140624,-0.03147981339132002,100.0,0.0,0.0
400128.0,-13.53249413,51.39,-0.2633293273010313,0.020732475444674492,0.4429510831832886,0.2925788702756108,-1.2536049714544788,0.23795700073242188,-0.03152457195174065,100.0,0.0,0.0
450144.0,-18.882208849999998,111.11,-0.16994157906579063,0.020732475444674492,0.4429510831832886,0.2925788702756108,-1.2536049714544788,0.23795700073242188,-0.03152457195174065,100.0,0.0,0.0
500160.0,-16.58529791,85.71,-0.19350481752420956,0.020732475444674492,0.4429510831832886,0.2925788702756108,-1.2536049714544788,0.23795700073242188,-0.03152457195174065,100.0,0.0,0.0
550176.0,-23.11161077,163.76,-0.1411309890693698,0.019123263657093048,0.40122294425964355,0.4057596905273385,-1.1852155870990828,0.21425018310546876,-0.027678548255966006,100.0,0.0,0.0
600192.0,-47.385034020000006,464.68,-0.10197347426185764,0.019123263657093048,0.40122294425964355,0.4057596905273385,-1.1852155870990828,0.21425018310546876,-0.027678548255966006,80.35714285714286,19.642857142857142,0.0
650208.0,-41.23752538000001,383.27,-0.10759392955357844,0.019123263657093048,0.40122294425964355,0.4057596905273385,-1.1852155870990828,0.21425018310546876,-0.027678548255966006,89.39393939393939,10.606060606060606,0.0
700224.0,-51.93446076999999,601.23,-0.0863803548891439,0.01942143216729164,0.3379531502723694,0.23029101495731083,-1.1101535215624607,0.21035537719726563,-0.02199085417792048,28.846153846153847,71.15384615384616,0.0
750240.0,-65.9697445,931.83,-0.0707959010763766,0.01942143216729164,0.3379531502723694,0.23029101495731083,-1.1101535215624607,0.21035537719726563,-0.02199085417792048,7.407407407407407,92.5925925925926,0.0
800256.0,-63.673056800000005,964.99,-0.06598312604275693,0.02125580608844757,0.22011643648147583,0.0384666190308053,-1.031843730265973,0.23701934814453124,-0.024634395249063346,7.8431372549019605,92.15686274509804,0.0
850272.0,-52.93665743,961.74,-0.05504258680100651,0.02125580608844757,0.22011643648147583,0.0384666190308053,-1.031843730265973,0.23701934814453124,-0.024634395249063346,3.9215686274509802,96.07843137254902,0.0
900288.0,-42.818892020000014,980.71,-0.0436611149269407,0.02125580608844757,0.22011643648147583,0.0384666190308053,-1.031843730265973,0.23701934814453124,-0.024634395249063346,0.0,100.0,0.0
950304.0,-39.65438012,1000.0,-0.03965438012,0.02295587584376335,0.30977189540863037,0.00909779150013037,-0.9541074007313,0.2484283447265625,-0.028428241827060673,0.0,100.0,0.0
1000320.0,-31.98689343,1000.0,-0.031986893429999996,0.02295587584376335,0.30977189540863037,0.00909779150013037,-0.9541074007313,0.2484283447265625,-0.028428241827060673,0.0,100.0,0.0
1050336.0,-27.066319259999997,1000.0,-0.027066319259999996,0.022098083049058914,0.3267143964767456,0.0038306405375237774,-0.8688422658713535,0.21312942504882812,-0.02508080979870897,0.0,100.0,0.0
1100352.0,-23.434617929999998,1000.0,-0.02343461793,0.022098083049058914,0.3267143964767456,0.0038306405375237774,-0.8688422658713535,0.21312942504882812,-0.02508080979870897,0.0,100.0,0.0
1150368.0,-19.13097156,1000.0,-0.019130971559999998,0.022098083049058914,0.3267143964767456,0.0038306405375237774,-0.8688422658713535,0.21312942504882812,-0.02508080979870897,0.0,100.0,0.0
1200384.0,-17.85942435,1000.0,-0.01785942435,0.019183045253157616,0.3576838970184326,0.0016739373757175713,-0.7716128682834096,0.15691604614257812,-0.017543718150426456,0.0,100.0,0.0
1250400.0,-16.707143520000002,1000.0,-0.016707143520000002,0.019183045253157616,0.3576838970184326,0.0016739373757175713,-0.7716128682834096,0.15691604614257812,-0.017543718150426456,0.0,100.0,0.0
1300416.0,-15.550079409999999,1000.0,-0.015550079409999999,0.019183045253157616,0.3576838970184326,0.0016739373757175713,-0.7716128682834096,0.15691604614257812,-0.017543718150426456,0.0,100.0,0.0
1350432.0,-14.91839024,1000.0,-0.014918390240000001,0.019417008385062218,0.43330085277557373,0.001055096302738434,-0.6905607186839916,0.16458587646484374,-0.01599897345367367,0.0,100.0,0.0
1400448.0,-13.476521609999997,1000.0,-0.013476521609999997,0.019417008385062218,0.43330085277557373,0.001055096302738434,-0.6905607186839916,0.16458587646484374,-0.01599897345367367,0.0,100.0,0.0
1450464.0,-12.995177270000001,1000.0,-0.012995177270000002,0.017241712659597397,0.38981765508651733,0.0007762854596471414,-0.6152971964678727,0.16675186157226562,-0.015454020399329239,0.0,100.0,0.0
1500480.0,-12.49471908,1000.0,-0.01249471908,0.017241712659597397,0.38981765508651733,0.0007762854596471414,-0.6152971964678727,0.16675186157226562,-0.015454020399329239,0.0,100.0,0.0
1550496.0,-11.7418388,1000.0,-0.0117418388,0.017241712659597397,0.38981765508651733,0.0007762854596471414,-0.6152971964678727,0.16675186157226562,-0.015454020399329239,0.0,100.0,0.0
1600512.0,-11.511366509999998,1000.0,-0.01151136651,0.017015673220157623,0.4750363826751709,0.0006058138856381845,-0.5474783921265043,0.1722259521484375,-0.016044295765914283,0.0,100.0,0.0
1650528.0,-10.79794204,1000.0,-0.010797942040000001,0.017015673220157623,0.4750363826751709,0.0006058138856381845,-0.5474783921265043,0.1722259521484375,-0.016044295765914283,0.0,100.0,0.0
1700544.0,-10.34402877,1000.0,-0.01034402877,0.017015673220157623,0.4750363826751709,0.0006058138856381845,-0.5474783921265043,0.1722259521484375,-0.016044295765914283,0.0,100.0,0.0
1750560.0,-10.03534025,1000.0,-0.01003534025,0.01647292822599411,0.5719795227050781,0.00045051349429527934,-0.47915743988269244,0.16797103881835937,-0.015162974443239819,0.0,100.0,0.0
1800576.0,-9.41637498,1000.0,-0.009416374980000001,0.01647292822599411,0.5719795227050781,0.00045051349429527934,-0.47915743988269244,0.16797103881835937,-0.015162974443239819,0.0,100.0,0.0
1850592.0,-9.18603328,1000.0,-0.00918603328,0.016165394335985184,0.5994337797164917,0.0003434841986273085,-0.4119152837025467,0.16284637451171874,-0.014296052434951889,0.0,100.0,0.0
1900608.0,-8.647024369999999,1000.0,-0.008647024369999999,0.016165394335985184,0.5994337797164917,0.0003434841986273085,-0.4119152837025467,0.16284637451171874,-0.014296052434951889,0.0,100.0,0.0
1950624.0,-8.23767218,1000.0,-0.00823767218,0.016165394335985184,0.5994337797164917,0.0003434841986273085,-0.4119152837025467,0.16284637451171874,-0.014296052434951889,0.0,100.0,0.0
2000640.0,-8.392685049999999,1000.0,-0.00839268505,0.015473511070013046,0.6257394552230835,0.0002577692670223897,-0.34621427980600855,0.15934524536132813,-0.01419348849770472,0.0,100.0,0.0
2050656.0,-8.12895027,1000.0,-0.008128950270000001,0.015473511070013046,0.6257394552230835,0.0002577692670223897,-0.34621427980600855,0.15934524536132813,-0.01419348849770472,0.0,100.0,0.0
2100672.0,-7.89556898,1000.0,-0.00789556898,0.015155300498008728,0.6970324516296387,0.0001966494882848835,-0.28544679007027296,0.1595550537109375,-0.014389435121654515,0.0,100.0,0.0
2150688.0,-7.5704905899999995,1000.0,-0.007570490589999999,0.015155300498008728,0.6970324516296387,0.0001966494882848835,-0.28544679007027296,0.1595550537109375,-0.014389435121654515,0.0,100.0,0.0
2200704.0,-7.150880179999999,1000.0,-0.0071508801799999985,0.015155300498008728,0.6970324516296387,0.0001966494882848835,-0.28544679007027296,0.1595550537109375,-0.014389435121654515,0.0,100.0,0.0
2250720.0,-7.0856945499999995,1000.0,-0.0070856945499999996,0.013699253089725971,0.768794059753418,0.0001502362882940922,-0.22409108184510843,0.13931808471679688,-0.012147467576255622,0.0,100.0,0.0
2300736.0,-6.862869270000001,1000.0,-0.006862869270000001,0.013699253089725971,0.768794059753418,0.0001502362882940922,-0.22409108184510843,0.13931808471679688,-0.012147467576255622,0.0,100.0,0.0
2350752.0,-6.62826922,1000.0,-0.00662826922,0.013699253089725971,0.768794059753418,0.0001502362882940922,-0.22409108184510843,0.13931808471679688,-0.012147467576255622,0.0,100.0,0.0
2400768.0,-6.472159529999999,1000.0,-0.006472159529999999,0.013629868626594543,0.8025278449058533,0.00011333517746461296,-0.1519794294727035,0.1366424560546875,-0.011575764475958294,0.0,100.0,0.0
2450784.0,-6.276457409999998,1000.0,-0.006276457409999998,0.013629868626594543,0.8025278449058533,0.00011333517746461296,-0.1519794294727035,0.1366424560546875,-0.011575764475958294,0.0,100.0,0.0
2500800.0,-6.160007049999999,1000.0,-0.006160007049999999,0.013536822982132435,0.8547919392585754,9.121082321597029e-05,-0.08311829594313166,0.13227310180664062,-0.010653127914577,0.0,100.0,0.0
2550816.0,-6.041214979999999,1000.0,-0.006041214979999998,0.013536822982132435,0.8547919392585754,9.121082321597029e-05,-0.08311829594313166,0.13227310180664062,-0.010653127914577,0.0,100.0,0.0
2600832.0,-5.834858079999999,1000.0,-0.005834858079999999,0.013536822982132435,0.8547919392585754,9.121082321597029e-05,-0.08311829594313166,0.13227310180664062,-0.010653127914577,0.0,100.0,0.0
2650848.0,-5.81739114,1000.0,-0.00581739114,0.012169823050498962,0.8615037202835083,6.809911696645799e-05,-0.024754707340616734,0.12374725341796874,-0.009304166592414731,0.0,100.0,0.0
2700864.0,-5.818421089999998,1000.0,-0.005818421089999999,0.012169823050498962,0.8615037202835083,6.809911696645799e-05,-0.024754707340616734,0.12374725341796874,-0.009304166592414731,0.0,100.0,0.0
2750880.0,-5.803946540000001,1000.0,-0.005803946540000001,0.012169823050498962,0.8615037202835083,6.809911696645799e-05,-0.024754707340616734,0.12374725341796874,-0.009304166592414731,0.0,100.0,0.0
2800896.0,-5.7663791899999985,1000.0,-0.005766379189999999,0.012385446578264236,0.9048743844032288,5.5109371876760346e-05,0.016511529410490767,0.13313446044921876,-0.010222132940714345,0.0,100.0,0.0
2850912.0,-5.56432414,1000.0,-0.00556432414,0.012385446578264236,0.9048743844032288,5.5109371876760346e-05,0.016511529410490767,0.13313446044921876,-0.010222132940714345,0.0,100.0,0.0
2900928.0,-5.60529429,1000.0,-0.00560529429,0.011459192261099815,0.885941743850708,4.610644294507082e-05,0.05934766010032035,0.12739410400390624,-0.009988951914704104,0.0,100.0,0.0
2950944.0,-5.57614474,1000.0,-0.00557614474,0.011459192261099815,0.885941743850708,4.610644294507082e-05,0.05934766010032035,0.12739410400390624,-0.009988951914704104,0.0,100.0,0.0
3000960.0,-5.3939904,1000.0,-0.0053939904,0.011459192261099815,0.885941743850708,4.610644294507082e-05,0.05934766010032035,0.12739410400390624,-0.009988951914704104,0.0,100.0,0.0
