t,ep_len_mean,rew_per_step,approx_kl,explained_variance,value_loss,entropy_loss,clip_fraction,policy_gradient_loss,rail_hit_pct,mean_t_min,mean_x_pos_abs,mean_x_vel_abs,mean_energy,mean_theta_dot_abs,mean_theta_dev
50016.0,22.53,-0.7146113746116288,nan,nan,nan,nan,nan,nan,100.0,nan,nan,nan,nan,nan,nan
100032.0,20.72,-0.738648252895753,nan,nan,nan,nan,nan,nan,100.0,nan,nan,nan,nan,nan,nan
150048.0,17.48,-0.8110855200228833,0.011855501681566238,-0.3768041133880615,0.13130561131729337,-1.4148928688082378,0.16257858276367188,-0.01630592124126906,100.0,nan,nan,nan,nan,nan,nan
200064.0,19.62,-0.7697665897043835,0.011855501681566238,-0.3768041133880615,0.13130561131729337,-1.4148928688082378,0.16257858276367188,-0.01630592124126906,100.0,nan,nan,nan,nan,nan,nan
250080.0,19.84,-0.7393189914314515,0.011855501681566238,-0.3768041133880615,0.13130561131729337,-1.4148928688082378,0.16257858276367188,-0.01630592124126906,100.0,nan,nan,nan,nan,nan,nan
300096.0,18.62,-0.7154451911922662,0.026056533679366112,0.5357354283332825,0.06176556825203079,-1.347708111582324,0.27376785278320315,-0.03525031016432649,100.0,nan,nan,nan,nan,nan,nan
350112.0,18.13,-0.744267524544953,0.026056533679366112,0.5357354283332825,0.06176556825203079,-1.347708111582324,0.27376785278320315,-0.03525031016432649,100.0,nan,nan,nan,nan,nan,nan
400128.0,23.04,-0.6077594101562501,0.0234733484685421,0.5418814420700073,0.04065804240240141,-1.2653730910795276,0.23517379760742188,-0.03206169275215416,100.0,nan,nan,nan,nan,nan,nan
450144.0,21.34,-0.635202611059044,0.0234733484685421,0.5418814420700073,0.04065804240240141,-1.2653730910795276,0.23517379760742188,-0.03206169275215416,100.0,nan,nan,nan,nan,nan,nan
500160.0,18.87,-0.69668124536301,0.0234733484685421,0.5418814420700073,0.04065804240240141,-1.2653730910795276,0.23517379760742188,-0.03206169275215416,100.0,nan,nan,nan,nan,nan,nan
550176.0,33.82,-0.49137935984624487,0.023296358063817024,0.4693060517311096,0.05181849320647416,-1.189928317553131,0.25849761962890627,-0.033239913291345145,100.0,nan,nan,nan,nan,nan,nan
600192.0,30.8,-0.5007258211038961,0.023296358063817024,0.4693060517311096,0.05181849320647416,-1.189928317553131,0.25849761962890627,-0.033239913291345145,100.0,nan,nan,nan,nan,nan,nan
650208.0,29.66,-0.5196553401888064,0.023296358063817024,0.4693060517311096,0.05181849320647416,-1.189928317553131,0.25849761962890627,-0.033239913291345145,100.0,nan,nan,nan,nan,nan,nan
700224.0,120.4,-0.2785625936046511,0.020887602120637894,0.46797484159469604,0.15424998590424366,-1.1229995202913414,0.24316940307617188,-0.03252013279661696,100.0,nan,nan,nan,nan,nan,nan
750240.0,105.57,-0.2931886780335323,0.020887602120637894,0.46797484159469604,0.15424998590424366,-1.1229995202913414,0.24316940307617188,-0.03252013279661696,100.0,nan,nan,nan,nan,nan,nan
800256.0,126.2,-0.26372035562599044,0.018670368939638138,0.470231294631958,0.22063650102063548,-1.063430969667388,0.2072784423828125,-0.02660299599950804,100.0,nan,nan,nan,nan,nan,nan
850272.0,490.56,-0.1868598067514677,0.018670368939638138,0.470231294631958,0.22063650102063548,-1.063430969667388,0.2072784423828125,-0.02660299599950804,89.77272727272727,2.6938019492001772,0.17489186738514045,0.03463328139235574,0.006410406711282662,0.006567492524324294,0.007516838318999063
900288.0,472.44,-0.18476247040894078,0.018670368939638138,0.470231294631958,0.22063650102063548,-1.063430969667388,0.2072784423828125,-0.02660299599950804,94.23076923076923,3.4406885611030558,0.2637507813982695,0.06077990739916759,0.005728598041108732,0.010368374774148483,0.008965422928895794
950304.0,538.44,-0.17504906403684717,0.0192108191549778,0.45311033725738525,0.12044506509651001,-0.9927292046573711,0.19542999267578126,-0.020413321900389293,75.38461538461539,2.6246771228681114,0.14630148687870514,0.032668136031134054,0.0029122877769974555,0.006731692455112061,0.00871426425761504
1000320.0,855.22,-0.15169851480320853,0.0192108191549778,0.45311033725738525,0.12044506509651001,-0.9927292046573711,0.19542999267578126,-0.020413321900389293,27.906976744186046,2.691421489901624,0.1643292347915357,0.05183681853175645,0.006906753841720958,0.012535461224844785,0.00965140249512875
1050336.0,1193.61,-0.14204312969060248,0.0226388331502676,0.4544554352760315,0.023822515038057192,-0.8827684041432804,0.1750030517578125,-0.018839024706312556,25.641025641025642,2.304169465355618,0.12554612506884388,0.04711303907799823,0.00785057276896828,0.010906399934132682,0.0073528505776354
1100352.0,1264.04,-0.13410809395272302,0.0226388331502676,0.4544554352760315,0.023822515038057192,-0.8827684041432804,0.1750030517578125,-0.018839024706312556,2.9411764705882355,2.4105705015588192,0.12434184726921714,0.04975120735100724,0.006225693988494961,0.010799770315921794,0.0073084804153046405
1150368.0,1369.21,-0.12569787623520132,0.0226388331502676,0.4544554352760315,0.023822515038057192,-0.8827684041432804,0.1750030517578125,-0.018839024706312556,5.555555555555555,1.9258894374872677,0.0860266119008761,0.045409879547215086,0.003982822047548955,0.00971545861996226,0.00809937119710965
1200384.0,1396.34,-0.11816060659295013,0.025203950703144073,0.5567337274551392,0.007720478896106897,-0.7744164069561521,0.20245895385742188,-0.020511592396752577,10.526315789473685,2.1331976756022,0.09884146424012062,0.038538078425506925,0.0036356156000221284,0.008834237691045287,0.005580613163068669
1250400.0,1366.59,-0.11206411576990906,0.025203950703144073,0.5567337274551392,0.007720478896106897,-0.7744164069561521,0.20245895385742188,-0.020511592396752577,8.108108108108109,1.9872189504323772,0.073610589848415,0.039689266440622976,0.005297452500831649,0.010579412167025955,0.006244803999465783
1300416.0,1351.55,-0.10663862801968109,0.025203950703144073,0.5567337274551392,0.007720478896106897,-0.7744164069561521,0.20245895385742188,-0.020511592396752577,10.256410256410257,2.1476965602316116,0.09377642374776653,0.0488632511431518,0.0022483682899289083,0.008044632201941645,0.005579993845890601
1350432.0,1336.47,-0.10134962146550242,0.025784950703382492,0.6396923065185547,0.008616730709729837,-0.662520834710449,0.20579910278320312,-0.01986629644372897,10.256410256410257,1.5760990877841474,0.05642745442556619,0.03306360036533861,0.0033987779842323653,0.009041449795693405,0.005159410400487781
1400448.0,1366.2,-0.09724427467427904,0.025784950703382492,0.6396923065185547,0.008616730709729837,-0.662520834710449,0.20579910278320312,-0.01986629644372897,8.333333333333334,1.5975945849947275,0.05158800903538302,0.037559934536164484,0.0030041069274503195,0.008787063357149879,0.006047333350428878
1450464.0,1381.07,-0.09330561456696622,0.025730125606060028,0.7504382133483887,0.006809635803858782,-0.549155732995132,0.19391937255859376,-0.018111249833179955,2.857142857142857,1.6968756049305085,0.05438712128329665,0.04594277602839557,0.002250893655151738,0.00801432089929453,0.005456360728133452
1500480.0,1410.8,-0.09002822953643322,0.025730125606060028,0.7504382133483887,0.006809635803858782,-0.549155732995132,0.19391937255859376,-0.018111249833179955,5.882352941176471,1.395470392313975,0.03926917893839111,0.041460533670033294,0.0019158909969377435,0.007133096836927726,0.005060445653293472
1550496.0,1455.36,-0.0879971742043206,0.025730125606060028,0.7504382133483887,0.006809635803858782,-0.549155732995132,0.19391937255859376,-0.018111249833179955,0.0,1.625380226670417,0.05231329235538603,0.0369760682406195,0.003358169450296278,0.009296404776896715,0.004299152439336942
1600512.0,1470.21,-0.08618382816060291,0.02410418726503849,0.505071759223938,0.0033140466981890883,-0.4452563224898768,0.20208663940429689,-0.01869790013315651,0.0,1.558063399381147,0.04784761698974683,0.03213776107295416,0.002526511356821112,0.0077646118900859705,0.005779123001996692
1650528.0,1470.21,-0.08440382887478659,0.02410418726503849,0.505071759223938,0.0033140466981890883,-0.4452563224898768,0.20208663940429689,-0.01869790013315651,5.882352941176471,1.5372064817200846,0.05374958438186017,0.03365332424291406,0.0026000383033607647,0.007588038076591479,0.0057163445107207556
1700544.0,1470.21,-0.08283512369661478,0.02410418726503849,0.505071759223938,0.0033140466981890883,-0.4452563224898768,0.20208663940429689,-0.01869790013315651,0.0,1.5886653884352624,0.054942499578444916,0.03260137361597599,0.002522534098533515,0.007815793218036984,0.005387957045811833
1750560.0,1470.21,-0.0807614319042858,0.025534851476550102,0.7096254825592041,0.0034939397283395126,-0.3377405325998552,0.21176528930664062,-0.02110500514850173,0.0,1.2466009210985944,0.0335016733008802,0.03242587584869134,0.001952200647254358,0.007392051348147766,0.0047974750072316856
1800576.0,1500.0,-0.07911239714,0.025534851476550102,0.7096254825592041,0.0034939397283395126,-0.3377405325998552,0.21176528930664062,-0.02110500514850173,0.0,1.3466180111609982,0.03666458838349895,0.033806676855692795,0.0010400017000154961,0.006364044945977504,0.0037261256121363384
1850592.0,1500.0,-0.07789991105999998,0.025220615789294243,-0.12340307235717773,0.0009570944658406688,-0.24159881930681876,0.21460952758789062,-0.020763683425201407,0.0,1.5267942809383006,0.040451240807988946,0.03729416340219732,0.0018584246652274584,0.008163659968987585,0.0034202855465272778
1900608.0,1485.17,-0.07632806147444399,0.025220615789294243,-0.12340307235717773,0.0009570944658406688,-0.24159881930681876,0.21460952758789062,-0.020763683425201407,3.0303030303030303,1.4197686566607706,0.037327748689132516,0.03875844145295559,0.002206399016346187,0.008581293583041204,0.00337972966274154
1950624.0,1470.32,-0.07560177419881388,0.025220615789294243,-0.12340307235717773,0.0009570944658406688,-0.24159881930681876,0.21460952758789062,-0.020763683425201407,2.9411764705882355,1.2798873149754364,0.03338479419720485,0.03276419119316747,0.0011984337368566918,0.006221928606881656,0.003056379664562551
2000640.0,1470.32,-0.07444838510664345,0.024555696174502373,0.5974715948104858,0.004863480438713453,-0.15057582020526752,0.22440719604492188,-0.021784475473270958,0.0,1.3656482879161238,0.03454568371644806,0.032748911233751926,0.0015974353817058212,0.006694110600728931,0.0034869784221735144
2050656.0,1485.15,-0.07335395424704576,0.024555696174502373,0.5974715948104858,0.004863480438713453,-0.15057582020526752,0.22440719604492188,-0.021784475473270958,0.0,1.3020069926990496,0.03210011074849917,0.0363244995987043,0.0019247584865447658,0.007645056277450822,0.0028830538870731155
2100672.0,1500.0,-0.07258590482666664,0.02560126967728138,-0.18183386325836182,0.0007546696139911546,-0.05145682923612185,0.234136962890625,-0.021248413661624,0.0,1.3572273561710346,0.037905478269699075,0.03491607520175448,0.0017740666569931569,0.007236958880605082,0.0038013891141533067
2150688.0,1500.0,-0.07127425535333332,0.02560126967728138,-0.18183386325836182,0.0007546696139911546,-0.05145682923612185,0.234136962890625,-0.021248413661624,0.0,1.2698402055351337,0.034583490890820516,0.028188731469863063,0.0015882864397113317,0.007014379553924221,0.004063728170592734
2200704.0,1500.0,-0.07037154717333333,0.02560126967728138,-0.18183386325836182,0.0007546696139911546,-0.05145682923612185,0.234136962890625,-0.021248413661624,0.0,1.3169376512266404,0.03699190107873649,0.022114586202951644,0.0018738159034898947,0.006745513836168297,0.0036387200820869603
2250720.0,1500.0,-0.06947021286,0.02813289314508438,0.47964805364608765,0.0005949667782985558,0.057412549265427514,0.2487823486328125,-0.024515051413021637,0.0,1.2680174674533096,0.030877861745804727,0.028783729548013084,0.00199678165237979,0.007728771345641865,0.002631878231898574
2300736.0,1500.0,-0.06795197583999998,0.02813289314508438,0.47964805364608765,0.0005949667782985558,0.057412549265427514,0.2487823486328125,-0.024515051413021637,0.0,1.3680298300646627,0.033855879197441575,0.03321098590368461,0.0013178592778140459,0.006013802308358069,0.003721451987924951
2350752.0,1500.0,-0.06686530224,0.02813289314508438,0.47964805364608765,0.0005949667782985558,0.057412549265427514,0.2487823486328125,-0.024515051413021637,0.0,1.0881062231485612,0.027829424810935227,0.021302698373534344,0.0010322067723864713,0.0050961467541101035,0.0028945620344469737
2400768.0,1500.0,-0.06541950808666666,0.030285323038697243,0.4633623957633972,0.0005745193964351358,0.1691305934335105,0.25691680908203124,-0.02509651975134375,0.0,1.168210097146106,0.031524634413303096,0.02295338820857815,0.001467013984606123,0.005628048043240616,0.0034796812916322566
2450784.0,1500.0,-0.06440955432,0.030285323038697243,0.4633623957633972,0.0005745193964351358,0.1691305934335105,0.25691680908203124,-0.02509651975134375,0.0,1.157951511750132,0.026736143676477864,0.02234675916432239,0.0012980516992468695,0.006044787250391582,0.004166409408742642
2500800.0,1500.0,-0.06388778008,0.032375119626522064,0.5455453991889954,0.0005792196117511139,0.28526822005514985,0.2679557800292969,-0.026065040293735818,0.0,1.125912985408291,0.028688597338549237,0.02609622503797125,0.0015373585083780796,0.006164577966606269,0.0028687367474777275
2550816.0,1500.0,-0.06267019898666668,0.032375119626522064,0.5455453991889954,0.0005792196117511139,0.28526822005514985,0.2679557800292969,-0.026065040293735818,0.0,1.2388159730882498,0.0272216309926304,0.027082349902151963,0.0009419555290520114,0.005464541839333424,0.003673887322409313
2600832.0,1500.0,-0.061814690039999995,0.032375119626522064,0.5455453991889954,0.0005792196117511139,0.28526822005514985,0.2679557800292969,-0.026065040293735818,0.0,1.0234634430613578,0.02288332444363015,0.021710495104674588,0.0010071541919978735,0.005202408286972261,0.0030802772823986767
2650848.0,1500.0,-0.06042214882666668,0.034239985048770905,0.45347118377685547,0.0005812016532829034,0.40000788366014606,0.27586212158203127,-0.028088188632580113,0.0,1.092689596927396,0.026676508593897152,0.019239247249959814,0.0009327628364141962,0.00499959186936229,0.0027410259205959834
2700864.0,1500.0,-0.05919237552000001,0.034239985048770905,0.45347118377685547,0.0005812016532829034,0.40000788366014606,0.27586212158203127,-0.028088188632580113,0.0,1.1943982905357509,0.028992807980467862,0.01754678957377112,0.001225594450287767,0.0053916194227927134,0.002824430321920826
2750880.0,1500.0,-0.05849941476666667,0.034239985048770905,0.45347118377685547,0.0005812016532829034,0.40000788366014606,0.27586212158203127,-0.028088188632580113,0.0,1.083783237585294,0.025972995957264454,0.02361536185781007,0.0010678106454928592,0.005222503466795604,0.002387375441440645
2800896.0,1500.0,-0.05708713364666666,0.03523775190114975,0.5593266487121582,0.0005871326431730495,0.519848587596789,0.28643798828125,-0.029530466426365365,0.0,0.9880156065748033,0.02124409996758266,0.016013074058719202,0.0005829908542838467,0.0037289348918449227,0.002613365623930816
2850912.0,1500.0,-0.056054572666666684,0.03523775190114975,0.5593266487121582,0.0005871326431730495,0.519848587596789,0.28643798828125,-0.029530466426365365,0.0,1.0917224576160853,0.025540895834848962,0.021229595341014162,0.000670084508531319,0.00446753943832366,0.002670602753135024
2900928.0,1500.0,-0.05511428291999999,0.034739866852760315,0.4627267122268677,0.0005461981128526361,0.6308401462738402,0.28870391845703125,-0.02969185742207401,0.0,0.8908001143911939,0.019879747278088507,0.018376388832940863,0.0007250377738357815,0.004358127385035784,0.003444385414499456
2950944.0,1500.0,-0.053314346779999994,0.034739866852760315,0.4627267122268677,0.0005461981128526361,0.6308401462738402,0.28870391845703125,-0.02969185742207401,0.0,0.9824221868171368,0.020564018624319034,0.017513710670838425,0.0009818878537696898,0.004991345585502084,0.0025420118358009296
3000960.0,1500.0,-0.05214573569999999,0.034739866852760315,0.4627267122268677,0.0005461981128526361,0.6308401462738402,0.28870391845703125,-0.02969185742207401,0.0,1.0162553613318304,0.0241856257642724,0.01849384888667953,0.0006806284317187548,0.004413525160331733,0.001851975927011729
